KNDE01,EFB,3,14,2,Between EFB-Soil,1,16
KNDE01,EFB,3,14,2,Between EFB-Soil,2,1
KNDE01,EFB,3,14,2,Between EFB-Soil,2,2
KNDE01,EFB,3,14,2,Between EFB-Soil,2,3
KNDE01,EFB,3,14,2,Between EFB-Soil,2,4
KNDE01,EFB,3,14,2,Between EFB-Soil,2,5
KNDE01,EFB,3,14,2,Between EFB-Soil,2,6
KNDE01,EFB,3,14,2,Between EFB-Soil,2,7
KNDE01,EFB,3,14,2,Between EFB-Soil,2,8
KNDE01,EFB,3,14,2,Between EFB-Soil,2,9
KNDE01,EFB,3,14,2,Between EFB-Soil,2,10
KNDE01,EFB,3,14,2,Between EFB-Soil,2,11
KNDE01,EFB,3,14,2,Between EFB-Soil,2,12
KNDE01,EFB,3,14,2,Between EFB-Soil,2,13
KNDE01,EFB,3,14,2,Between EFB-Soil,2,14
KNDE01,EFB,3,14,2,Between EFB-Soil,2,15
KNDE01,EFB,3,14,2,Between EFB-Soil,2,16
KNDE01,EFB,3,14,2,Between EFB-Soil,3,1
KNDE01,EFB,3,14,2,Between EFB-Soil,3,2
KNDE01,EFB,3,14,2,Between EFB-Soil,3,3
KNDE01,EFB,3,14,2,Between EFB-Soil,3,4
KNDE01,EFB,3,14,2,Between EFB-Soil,3,5
KNDE01,EFB,3,14,2,Between EFB-Soil,3,6
KNDE01,EFB,3,14,2,Between EFB-Soil,3,7
KNDE01,EFB,3,14,2,Between EFB-Soil,3,8
KNDE01,EFB,3,14,2,Between EFB-Soil,3,9
KNDE01,EFB,3,14,2,Between EFB-Soil,3,10
KNDE01,EFB,3,14,2,Between EFB-Soil,3,11
KNDE01,EFB,3,14,2,Between EFB-Soil,3,12
KNDE01,EFB,3,14,2,Between EFB-Soil,3,13
KNDE01,EFB,3,14,2,Between EFB-Soil,3,14
KNDE01,EFB,3,14,2,Between EFB-Soil,3,15
KNDE01,EFB,3,14,2,Between EFB-Soil,3,16
KNDE01,EFB,3,14,2,Between EFB-Soil,4,1
KNDE01,EFB,3,14,2,Between EFB-Soil,4,2
KNDE01,EFB,3,14,2,Between EFB-Soil,4,3
KNDE01,EFB,3,14,2,Between EFB-Soil,4,4
KNDE01,EFB,3,14,2,Between EFB-Soil,4,5
KNDE01,EFB,3,14,2,Between EFB-Soil,4,6
KNDE01,EFB,3,14,2,Between EFB-Soil,4,7
KNDE01,EFB,3,14,2,Between EFB-Soil,4,8
KNDE01,EFB,3,14,2,Between EFB-Soil,4,9
KNDE01,EFB,3,14,2,Between EFB-Soil,4,10
KNDE01,EFB,3,14,2,Between EFB-Soil,4,11
KNDE01,EFB,3,14,2,Between EFB-Soil,4,12
KNDE01,EFB,3,14,2,Between EFB-Soil,4,13
KNDE01,EFB,3,14,2,Between EFB-Soil,4,14
KNDE01,EFB,3,14,2,Between EFB-Soil,4,15
KNDE01,EFB,3,14,2,Between EFB-Soil,4,16
KNDE01,EFB,3,14,2,Between EFB-Soil,5,1
KNDE01,EFB,3,14,2,Between EFB-Soil,5,2
KNDE01,EFB,3,14,2,Between EFB-Soil,5,3
KNDE01,EFB,3,14,2,Between EFB-Soil,5,4
KNDE01,EFB,3,14,2,Between EFB-Soil,5,5
KNDE01,EFB,3,14,2,Between EFB-Soil,5,6
KNDE01,EFB,3,14,2,Between EFB-Soil,5,7
KNDE01,EFB,3,14,2,Between EFB-Soil,5,8
KNDE01,EFB,3,14,2,Between EFB-Soil,5,9
KNDE01,EFB,3,14,2,Between EFB-Soil,5,10
KNDE01,EFB,3,14,2,Between EFB-Soil,5,11
KNDE01,EFB,3,14,2,Between EFB-Soil,5,12
KNDE01,EFB,3,14,2,Between EFB-Soil,5,13
KNDE01,EFB,3,14,2,Between EFB-Soil,5,14
KNDE01,EFB,3,14,2,Between EFB-Soil,5,15
KNDE01,EFB,3,14,2,Between EFB-Soil,5,16
KNDE01,EFB,3,14,2,Between EFB-Soil,6,1
KNDE01,EFB,3,14,2,Between EFB-Soil,6,2
KNDE01,EFB,3,14,2,Between EFB-Soil,6,3
KNDE01,EFB,3,14,2,Between EFB-Soil,6,4
KNDE01,EFB,3,14,2,Between EFB-Soil,6,5
KNDE01,EFB,3,14,2,Between EFB-Soil,6,6
KNDE01,EFB,3,14,2,Between EFB-Soil,6,7
KNDE01,EFB,3,14,2,Between EFB-Soil,6,8
KNDE01,EFB,3,14,2,Between EFB-Soil,6,9
KNDE01,EFB,3,14,2,Between EFB-Soil,6,10
KNDE01,EFB,3,14,2,Between EFB-Soil,6,11
KNDE01,EFB,3,14,2,Between EFB-Soil,6,12
KNDE01,EFB,3,14,2,Between EFB-Soil,6,13
KNDE01,EFB,3,14,2,Between EFB-Soil,6,14
KNDE01,EFB,3,14,2,Between EFB-Soil,6,15
KNDE01,EFB,3,14,2,Between EFB-Soil,6,16
KNDE01,EFB,3,14,2,Between EFB-Soil,7,1
KNDE01,EFB,3,14,2,Between EFB-Soil,7,2
KNDE01,EFB,3,14,2,Between EFB-Soil,7,3
KNDE01,EFB,3,14,2,Between EFB-Soil,7,4
KNDE01,EFB,3,14,2,Between EFB-Soil,7,5
KNDE01,EFB,3,14,2,Between EFB-Soil,7,6
KNDE01,EFB,3,14,2,Between EFB-Soil,7,7
KNDE01,EFB,3,14,2,Between EFB-Soil,7,8
KNDE01,EFB,3,14,2,Between EFB-Soil,7,9
KNDE01,EFB,3,14,2,Between EFB-Soil,7,10
KNDE01,EFB,3,14,2,Between EFB-Soil,7,11
KNDE01,EFB,3,14,2,Between EFB-Soil,7,12
KNDE01,EFB,3,14,2,Between EFB-Soil,7,13
KNDE01,EFB,3,14,2,Between EFB-Soil,7,14
KNDE01,EFB,3,14,2,Between EFB-Soil,7,15
KNDE01,EFB,3,14,2,Between EFB-Soil,7,16
KNDE01,EFB,3,14,2,Between EFB-Soil,8,1
KNDE01,EFB,3,14,2,Between EFB-Soil,8,2
KNDE01,EFB,3,14,2,Between EFB-Soil,8,3
KNDE01,EFB,3,14,2,Between EFB-Soil,8,4
KNDE01,EFB,3,14,2,Between EFB-Soil,8,5
KNDE01,EFB,3,14,2,Between EFB-Soil,8,6
KNDE01,EFB,3,14,2,Between EFB-Soil,8,7
KNDE01,EFB,3,14,2,Between EFB-Soil,8,8
KNDE01,EFB,3,14,2,Between EFB-Soil,8,9
KNDE01,EFB,3,14,2,Between EFB-Soil,8,10
KNDE01,EFB,3,14,2,Between EFB-Soil,8,11
KNDE01,EFB,3,14,2,Between EFB-Soil,8,12
KNDE01,EFB,3,14,2,Between EFB-Soil,8,13
KNDE01,EFB,3,14,2,Between EFB-Soil,8,14
KNDE01,EFB,3,14,2,Between EFB-Soil,8,15
KNDE01,EFB,3,14,2,Between EFB-Soil,8,16
KNDE01,EFB,3,14,2,Between EFB-Soil,9,1
KNDE01,EFB,3,14,2,Between EFB-Soil,9,2
KNDE01,EFB,3,14,2,Between EFB-Soil,9,3
KNDE01,EFB,3,14,2,Between EFB-Soil,9,4
KNDE01,EFB,3,14,2,Between EFB-Soil,9,5
KNDE01,EFB,3,14,2,Between EFB-Soil,9,6
KNDE01,EFB,3,14,2,Between EFB-Soil,9,7
KNDE01,EFB,3,14,2,Between EFB-Soil,9,8
KNDE01,EFB,3,14,2,Between EFB-Soil,9,9
KNDE01,EFB,3,14,2,Between EFB-Soil,9,10
KNDE01,EFB,3,14,2,Between EFB-Soil,9,11
KNDE01,EFB,3,14,2,Between EFB-Soil,9,12
KNDE01,EFB,3,14,2,Between EFB-Soil,9,13
KNDE01,EFB,3,14,2,Between EFB-Soil,9,14
KNDE01,EFB,3,14,2,Between EFB-Soil,9,15
KNDE01,EFB,3,14,2,Between EFB-Soil,9,16
KNDE01,EFB,3,14,2,Between EFB-Soil,10,1
KNDE01,EFB,3,14,2,Between EFB-Soil,10,2
KNDE01,EFB,3,14,2,Between EFB-Soil,10,3
KNDE01,EFB,3,14,2,Between EFB-Soil,10,4
KNDE01,EFB,3,14,2,Between EFB-Soil,10,5
KNDE01,EFB,3,14,2,Between EFB-Soil,10,6
KNDE01,EFB,3,14,2,Between EFB-Soil,10,7
KNDE01,EFB,3,14,2,Between EFB-Soil,10,8
KNDE01,EFB,3,14,2,Between EFB-Soil,10,9
KNDE01,EFB,3,14,2,Between EFB-Soil,10,10
KNDE01,EFB,3,14,2,Between EFB-Soil,10,11
KNDE01,EFB,3,14,2,Between EFB-Soil,10,12
KNDE01,EFB,3,14,2,Between EFB-Soil,10,13
KNDE01,EFB,3,14,2,Between EFB-Soil,10,14
KNDE01,EFB,3,14,2,Between EFB-Soil,10,15
KNDE01,EFB,3,14,2,Between EFB-Soil,10,16
KNDE01,EFB,3,14,3,Between EFB-Soil,1,1
KNDE01,EFB,3,14,3,Between EFB-Soil,1,2
KNDE01,EFB,3,14,3,Between EFB-Soil,1,3
KNDE01,EFB,3,14,3,Between EFB-Soil,1,4
KNDE01,EFB,3,14,3,Between EFB-Soil,1,5
KNDE01,EFB,3,14,3,Between EFB-Soil,1,6
KNDE01,EFB,3,14,3,Between EFB-Soil,1,7
KNDE01,EFB,3,14,3,Between EFB-Soil,1,8
KNDE01,EFB,3,14,3,Between EFB-Soil,1,9
KNDE01,EFB,3,14,3,Between EFB-Soil,1,10
KNDE01,EFB,3,14,3,Between EFB-Soil,1,11
KNDE01,EFB,3,14,3,Between EFB-Soil,1,12
KNDE01,EFB,3,14,3,Between EFB-Soil,1,13
KNDE01,EFB,3,14,3,Between EFB-Soil,1,14
KNDE01,EFB,3,14,3,Between EFB-Soil,1,15
KNDE01,EFB,3,14,3,Between EFB-Soil,1,16
KNDE01,EFB,3,14,3,Between EFB-Soil,2,1
KNDE01,EFB,3,14,3,Between EFB-Soil,2,2
KNDE01,EFB,3,14,3,Between EFB-Soil,2,3
KNDE01,EFB,3,14,3,Between EFB-Soil,2,4
KNDE01,EFB,3,14,3,Between EFB-Soil,2,5
KNDE01,EFB,3,14,3,Between EFB-Soil,2,6
KNDE01,EFB,3,14,3,Between EFB-Soil,2,7
KNDE01,EFB,3,14,3,Between EFB-Soil,2,8
KNDE01,EFB,3,14,3,Between EFB-Soil,2,9
KNDE01,EFB,3,14,3,Between EFB-Soil,2,10
KNDE01,EFB,3,14,3,Between EFB-Soil,2,11
KNDE01,EFB,3,14,3,Between EFB-Soil,2,12
KNDE01,EFB,3,14,3,Between EFB-Soil,2,13
KNDE01,EFB,3,14,3,Between EFB-Soil,2,14
KNDE01,EFB,3,14,3,Between EFB-Soil,2,15
KNDE01,EFB,3,14,3,Between EFB-Soil,2,16
KNDE01,EFB,3,14,3,Between EFB-Soil,3,1
KNDE01,EFB,3,14,3,Between EFB-Soil,3,2
KNDE01,EFB,3,14,3,Between EFB-Soil,3,3
KNDE01,EFB,3,14,3,Between EFB-Soil,3,4
KNDE01,EFB,3,14,3,Between EFB-Soil,3,5
KNDE01,EFB,3,14,3,Between EFB-Soil,3,6
KNDE01,EFB,3,14,3,Between EFB-Soil,3,7
KNDE01,EFB,3,14,3,Between EFB-Soil,3,8
KNDE01,EFB,3,14,3,Between EFB-Soil,3,9
KNDE01,EFB,3,14,3,Between EFB-Soil,3,10
KNDE01,EFB,3,14,3,Between EFB-Soil,3,11
KNDE01,EFB,3,14,3,Between EFB-Soil,3,12
KNDE01,EFB,3,14,3,Between EFB-Soil,3,13
KNDE01,EFB,3,14,3,Between EFB-Soil,3,14
KNDE01,EFB,3,14,3,Between EFB-Soil,3,15
KNDE01,EFB,3,14,3,Between EFB-Soil,3,16
KNDE01,EFB,3,14,3,Between EFB-Soil,4,1
KNDE01,EFB,3,14,3,Between EFB-Soil,4,2
KNDE01,EFB,3,14,3,Between EFB-Soil,4,3
KNDE01,EFB,3,14,3,Between EFB-Soil,4,4
KNDE01,EFB,3,14,3,Between EFB-Soil,4,5
KNDE01,EFB,3,14,3,Between EFB-Soil,4,6
KNDE01,EFB,3,14,3,Between EFB-Soil,4,7
KNDE01,EFB,3,14,3,Between EFB-Soil,4,8
KNDE01,EFB,3,14,3,Between EFB-Soil,4,9
KNDE01,EFB,3,14,3,Between EFB-Soil,4,10
KNDE01,EFB,3,14,3,Between EFB-Soil,4,11
KNDE01,EFB,3,14,3,Between EFB-Soil,4,12
KNDE01,EFB,3,14,3,Between EFB-Soil,4,13
KNDE01,EFB,3,14,3,Between EFB-Soil,4,14
KNDE01,EFB,3,14,3,Between EFB-Soil,4,15
KNDE01,EFB,3,14,3,Between EFB-Soil,4,16
KNDE01,EFB,3,14,3,Between EFB-Soil,5,1
KNDE01,EFB,3,14,3,Between EFB-Soil,5,2
KNDE01,EFB,3,14,3,Between EFB-Soil,5,3
KNDE01,EFB,3,14,3,Between EFB-Soil,5,4
KNDE01,EFB,3,14,3,Between EFB-Soil,5,5
KNDE01,EFB,3,14,3,Between EFB-Soil,5,6
KNDE01,EFB,3,14,3,Between EFB-Soil,5,7
KNDE01,EFB,3,14,3,Between EFB-Soil,5,8
KNDE01,EFB,3,14,3,Between EFB-Soil,5,9
KNDE01,EFB,3,14,3,Between EFB-Soil,5,10
KNDE01,EFB,3,14,3,Between EFB-Soil,5,11
KNDE01,EFB,3,14,3,Between EFB-Soil,5,12
KNDE01,EFB,3,14,3,Between EFB-Soil,5,13
KNDE01,EFB,3,14,3,Between EFB-Soil,5,14
KNDE01,EFB,3,14,3,Between EFB-Soil,5,15
KNDE01,EFB,3,14,3,Between EFB-Soil,5,16
KNDE01,EFB,3,14,3,Between EFB-Soil,6,1
KNDE01,EFB,3,14,3,Between EFB-Soil,6,2
KNDE01,EFB,3,14,3,Between EFB-Soil,6,3
KNDE01,EFB,3,14,3,Between EFB-Soil,6,4
KNDE01,EFB,3,14,3,Between EFB-Soil,6,5
KNDE01,EFB,3,14,3,Between EFB-Soil,6,6
KNDE01,EFB,3,14,3,Between EFB-Soil,6,7
KNDE01,EFB,3,14,3,Between EFB-Soil,6,8
KNDE01,EFB,3,14,3,Between EFB-Soil,6,9
KNDE01,EFB,3,14,3,Between EFB-Soil,6,10
KNDE01,EFB,3,14,3,Between EFB-Soil,6,11
KNDE01,EFB,3,14,3,Between EFB-Soil,6,12
KNDE01,EFB,3,14,3,Between EFB-Soil,6,13
KNDE01,EFB,3,14,3,Between EFB-Soil,6,14
KNDE01,EFB,3,14,3,Between EFB-Soil,6,15
KNDE01,EFB,3,14,3,Between EFB-Soil,6,16
KNDE01,EFB,3,14,3,Between EFB-Soil,7,1
KNDE01,EFB,3,14,3,Between EFB-Soil,7,2
KNDE01,EFB,3,14,3,Between EFB-Soil,7,3
KNDE01,EFB,3,14,3,Between EFB-Soil,7,4
KNDE01,EFB,3,14,3,Between EFB-Soil,7,5
KNDE01,EFB,3,14,3,Between EFB-Soil,7,6
KNDE01,EFB,3,14,3,Between EFB-Soil,7,7
KNDE01,EFB,3,14,3,Between EFB-Soil,7,8
KNDE01,EFB,3,14,3,Between EFB-Soil,7,9
KNDE01,EFB,3,14,3,Between EFB-Soil,7,10
KNDE01,EFB,3,14,3,Between EFB-Soil,7,11
KNDE01,EFB,3,14,3,Between EFB-Soil,7,12
KNDE01,EFB,3,14,3,Between EFB-Soil,7,13
KNDE01,EFB,3,14,3,Between EFB-Soil,7,14
KNDE01,EFB,3,14,3,Between EFB-Soil,7,15
KNDE01,EFB,3,14,3,Between EFB-Soil,7,16
KNDE01,EFB,3,14,3,Between EFB-Soil,8,1
KNDE01,EFB,3,14,3,Between EFB-Soil,8,2
KNDE01,EFB,3,14,3,Between EFB-Soil,8,3
KNDE01,EFB,3,14,3,Between EFB-Soil,8,4
KNDE01,EFB,3,14,3,Between EFB-Soil,8,5
KNDE01,EFB,3,14,3,Between EFB-Soil,8,6
KNDE01,EFB,3,14,3,Between EFB-Soil,8,7
KNDE01,EFB,3,14,3,Between EFB-Soil,8,8
KNDE01,EFB,3,14,3,Between EFB-Soil,8,9
KNDE01,EFB,3,14,3,Between EFB-Soil,8,10
KNDE01,EFB,3,14,3,Between EFB-Soil,8,11
KNDE01,EFB,3,14,3,Between EFB-Soil,8,12
KNDE01,EFB,3,14,3,Between EFB-Soil,8,13
KNDE01,EFB,3,14,3,Between EFB-Soil,8,14
KNDE01,EFB,3,14,3,Between EFB-Soil,8,15
KNDE01,EFB,3,14,3,Between EFB-Soil,8,16
KNDE01,EFB,3,14,3,Between EFB-Soil,9,1
KNDE01,EFB,3,14,3,Between EFB-Soil,9,2
KNDE01,EFB,3,14,3,Between EFB-Soil,9,3
KNDE01,EFB,3,14,3,Between EFB-Soil,9,4
KNDE01,EFB,3,14,3,Between EFB-Soil,9,5
KNDE01,EFB,3,14,3,Between EFB-Soil,9,6
KNDE01,EFB,3,14,3,Between EFB-Soil,9,7
KNDE01,EFB,3,14,3,Between EFB-Soil,9,8
KNDE01,EFB,3,14,3,Between EFB-Soil,9,9
KNDE01,EFB,3,14,3,Between EFB-Soil,9,10
KNDE01,EFB,3,14,3,Between EFB-Soil,9,11
KNDE01,EFB,3,14,3,Between EFB-Soil,9,12
KNDE01,EFB,3,14,3,Between EFB-Soil,9,13
KNDE01,EFB,3,14,3,Between EFB-Soil,9,14
KNDE01,EFB,3,14,3,Between EFB-Soil,9,15
KNDE01,EFB,3,14,3,Between EFB-Soil,9,16
KNDE01,EFB,3,14,3,Between EFB-Soil,10,1
KNDE01,EFB,3,14,3,Between EFB-Soil,10,2
KNDE01,EFB,3,14,3,Between EFB-Soil,10,3
KNDE01,EFB,3,14,3,Between EFB-Soil,10,4
KNDE01,EFB,3,14,3,Between EFB-Soil,10,5
KNDE01,EFB,3,14,3,Between EFB-Soil,10,6
KNDE01,EFB,3,14,3,Between EFB-Soil,10,7
KNDE01,EFB,3,14,3,Between EFB-Soil,10,8
KNDE01,EFB,3,14,3,Between EFB-Soil,10,9
KNDE01,EFB,3,14,3,Between EFB-Soil,10,10
KNDE01,EFB,3,14,3,Between EFB-Soil,10,11
KNDE01,EFB,3,14,3,Between EFB-Soil,10,12
KNDE01,EFB,3,14,3,Between EFB-Soil,10,13
KNDE01,EFB,3,14,3,Between EFB-Soil,10,14
KNDE01,EFB,3,14,3,Between EFB-Soil,10,15
KNDE01,EFB,3,14,3,Between EFB-Soil,10,16
KNDE01,EFB,3,14,4,Between EFB-Soil,1,1
KNDE01,EFB,3,14,4,Between EFB-Soil,1,2
KNDE01,EFB,3,14,4,Between EFB-Soil,1,3
KNDE01,EFB,3,14,4,Between EFB-Soil,1,4
KNDE01,EFB,3,14,4,Between EFB-Soil,1,5
KNDE01,EFB,3,14,4,Between EFB-Soil,1,6
KNDE01,EFB,3,14,4,Between EFB-Soil,1,7
KNDE01,EFB,3,14,4,Between EFB-Soil,1,8
KNDE01,EFB,3,14,4,Between EFB-Soil,1,9
KNDE01,EFB,3,14,4,Between EFB-Soil,1,10
KNDE01,EFB,3,14,4,Between EFB-Soil,1,11
KNDE01,EFB,3,14,4,Between EFB-Soil,1,12
KNDE01,EFB,3,14,4,Between EFB-Soil,1,13
KNDE01,EFB,3,14,4,Between EFB-Soil,1,14
KNDE01,EFB,3,14,4,Between EFB-Soil,1,15
KNDE01,EFB,3,14,4,Between EFB-Soil,1,16
KNDE01,EFB,3,14,4,Between EFB-Soil,2,1
KNDE01,EFB,3,14,4,Between EFB-Soil,2,2
KNDE01,EFB,3,14,4,Between EFB-Soil,2,3
KNDE01,EFB,3,14,4,Between EFB-Soil,2,4
KNDE01,EFB,3,14,4,Between EFB-Soil,2,5
KNDE01,EFB,3,14,4,Between EFB-Soil,2,6
KNDE01,EFB,3,14,4,Between EFB-Soil,2,7
KNDE01,EFB,3,14,4,Between EFB-Soil,2,8
KNDE01,EFB,3,14,4,Between EFB-Soil,2,9
KNDE01,EFB,3,14,4,Between EFB-Soil,2,10
KNDE01,EFB,3,14,4,Between EFB-Soil,2,11
KNDE01,EFB,3,14,4,Between EFB-Soil,2,12
KNDE01,EFB,3,14,4,Between EFB-Soil,2,13
KNDE01,EFB,3,14,4,Between EFB-Soil,2,14
KNDE01,EFB,3,14,4,Between EFB-Soil,2,15
KNDE01,EFB,3,14,4,Between EFB-Soil,2,16
KNDE01,EFB,3,14,4,Between EFB-Soil,3,1
KNDE01,EFB,3,14,4,Between EFB-Soil,3,2
KNDE01,EFB,3,14,4,Between EFB-Soil,3,3
KNDE01,EFB,3,14,4,Between EFB-Soil,3,4
KNDE01,EFB,3,14,4,Between EFB-Soil,3,5
KNDE01,EFB,3,14,4,Between EFB-Soil,3,6
KNDE01,EFB,3,14,4,Between EFB-Soil,3,7
KNDE01,EFB,3,14,4,Between EFB-Soil,3,8
KNDE01,EFB,3,14,4,Between EFB-Soil,3,9
KNDE01,EFB,3,14,4,Between EFB-Soil,3,10
KNDE01,EFB,3,14,4,Between EFB-Soil,3,11
KNDE01,EFB,3,14,4,Between EFB-Soil,3,12
KNDE01,EFB,3,14,4,Between EFB-Soil,3,13
KNDE01,EFB,3,14,4,Between EFB-Soil,3,14
KNDE01,EFB,3,14,4,Between EFB-Soil,3,15
KNDE01,EFB,3,14,4,Between EFB-Soil,3,16
KNDE01,EFB,3,14,4,Between EFB-Soil,4,1
KNDE01,EFB,3,14,4,Between EFB-Soil,4,2
KNDE01,EFB,3,14,4,Between EFB-Soil,4,3
KNDE01,EFB,3,14,4,Between EFB-Soil,4,4
KNDE01,EFB,3,14,4,Between EFB-Soil,4,5
KNDE01,EFB,3,14,4,Between EFB-Soil,4,6
KNDE01,EFB,3,14,4,Between EFB-Soil,4,7
KNDE01,EFB,3,14,4,Between EFB-Soil,4,8
KNDE01,EFB,3,14,4,Between EFB-Soil,4,9
KNDE01,EFB,3,14,4,Between EFB-Soil,4,10
KNDE01,EFB,3,14,4,Between EFB-Soil,4,11
KNDE01,EFB,3,14,4,Between EFB-Soil,4,12
KNDE01,EFB,3,14,4,Between EFB-Soil,4,13
KNDE01,EFB,3,14,4,Between EFB-Soil,4,14
KNDE01,EFB,3,14,4,Between EFB-Soil,4,15
KNDE01,EFB,3,14,4,Between EFB-Soil,4,16
KNDE01,EFB,3,14,4,Between EFB-Soil,5,1
KNDE01,EFB,3,14,4,Between EFB-Soil,5,2
KNDE01,EFB,3,14,4,Between EFB-Soil,5,3
KNDE01,EFB,3,14,4,Between EFB-Soil,5,4
KNDE01,EFB,3,14,4,Between EFB-Soil,5,5
KNDE01,EFB,3,14,4,Between EFB-Soil,5,6
KNDE01,EFB,3,14,4,Between EFB-Soil,5,7
KNDE01,EFB,3,14,4,Between EFB-Soil,5,8
KNDE01,EFB,3,14,4,Between EFB-Soil,5,9
KNDE01,EFB,3,14,4,Between EFB-Soil,5,10
KNDE01,EFB,3,14,4,Between EFB-Soil,5,11
KNDE01,EFB,3,14,4,Between EFB-Soil,5,12
KNDE01,EFB,3,14,4,Between EFB-Soil,5,13
KNDE01,EFB,3,14,4,Between EFB-Soil,5,14
KNDE01,EFB,3,14,4,Between EFB-Soil,5,15
KNDE01,EFB,3,14,4,Between EFB-Soil,5,16
KNDE01,EFB,3,14,4,Between EFB-Soil,6,1
KNDE01,EFB,3,14,4,Between EFB-Soil,6,2
KNDE01,EFB,3,14,4,Between EFB-Soil,6,3
KNDE01,EFB,3,14,4,Between EFB-Soil,6,4
KNDE01,EFB,3,14,4,Between EFB-Soil,6,5
KNDE01,EFB,3,14,4,Between EFB-Soil,6,6
KNDE01,EFB,3,14,4,Between EFB-Soil,6,7
KNDE01,EFB,3,14,4,Between EFB-Soil,6,8
KNDE01,EFB,3,14,4,Between EFB-Soil,6,9
KNDE01,EFB,3,14,4,Between EFB-Soil,6,10
KNDE01,EFB,3,14,4,Between EFB-Soil,6,11
KNDE01,EFB,3,14,4,Between EFB-Soil,6,12
KNDE01,EFB,3,14,4,Between EFB-Soil,6,13
KNDE01,EFB,3,14,4,Between EFB-Soil,6,14
KNDE01,EFB,3,14,4,Between EFB-Soil,6,15
KNDE01,EFB,3,14,4,Between EFB-Soil,6,16
KNDE01,EFB,3,14,4,Between EFB-Soil,7,1
KNDE01,EFB,3,14,4,Between EFB-Soil,7,2
KNDE01,EFB,3,14,4,Between EFB-Soil,7,3
KNDE01,EFB,3,14,4,Between EFB-Soil,7,4
KNDE01,EFB,3,14,4,Between EFB-Soil,7,5
KNDE01,EFB,3,14,4,Between EFB-Soil,7,6
KNDE01,EFB,3,14,4,Between EFB-Soil,7,7
KNDE01,EFB,3,14,4,Between EFB-Soil,7,8
KNDE01,EFB,3,14,4,Between EFB-Soil,7,9
KNDE01,EFB,3,14,4,Between EFB-Soil,7,10
KNDE01,EFB,3,14,4,Between EFB-Soil,7,11
KNDE01,EFB,3,14,4,Between EFB-Soil,7,12
KNDE01,EFB,3,14,4,Between EFB-Soil,7,13
KNDE01,EFB,3,14,4,Between EFB-Soil,7,14
KNDE01,EFB,3,14,4,Between EFB-Soil,7,15
KNDE01,EFB,3,14,4,Between EFB-Soil,7,16
KNDE01,EFB,3,14,4,Between EFB-Soil,8,1
KNDE01,EFB,3,14,4,Between EFB-Soil,8,2
KNDE01,EFB,3,14,4,Between EFB-Soil,8,3
KNDE01,EFB,3,14,4,Between EFB-Soil,8,4
KNDE01,EFB,3,14,4,Between EFB-Soil,8,5
KNDE01,EFB,3,14,4,Between EFB-Soil,8,6
KNDE01,EFB,3,14,4,Between EFB-Soil,8,7
KNDE01,EFB,3,14,4,Between EFB-Soil,8,8
KNDE01,EFB,3,14,4,Between EFB-Soil,8,9
KNDE01,EFB,3,14,4,Between EFB-Soil,8,10
KNDE01,EFB,3,14,4,Between EFB-Soil,8,11
KNDE01,EFB,3,14,4,Between EFB-Soil,8,12
KNDE01,EFB,3,14,4,Between EFB-Soil,8,13
KNDE01,EFB,3,14,4,Between EFB-Soil,8,14
KNDE01,EFB,3,14,4,Between EFB-Soil,8,15
KNDE01,EFB,3,14,4,Between EFB-Soil,8,16
KNDE01,EFB,3,14,4,Between EFB-Soil,9,1
KNDE01,EFB,3,14,4,Between EFB-Soil,9,2
KNDE01,EFB,3,14,4,Between EFB-Soil,9,3
KNDE01,EFB,3,14,4,Between EFB-Soil,9,4
KNDE01,EFB,3,14,4,Between EFB-Soil,9,5
KNDE01,EFB,3,14,4,Between EFB-Soil,9,6
KNDE01,EFB,3,14,4,Between EFB-Soil,9,7
KNDE01,EFB,3,14,4,Between EFB-Soil,9,8
KNDE01,EFB,3,14,4,Between EFB-Soil,9,9
KNDE01,EFB,3,14,4,Between EFB-Soil,9,10
KNDE01,EFB,3,14,4,Between EFB-Soil,9,11
KNDE01,EFB,3,14,4,Between EFB-Soil,9,12
KNDE01,EFB,3,14,4,Between EFB-Soil,9,13
KNDE01,EFB,3,14,4,Between EFB-Soil,9,14
KNDE01,EFB,3,14,4,Between EFB-Soil,9,15
KNDE01,EFB,3,14,4,Between EFB-Soil,9,16
KNDE01,EFB,3,14,4,Between EFB-Soil,10,1
KNDE01,EFB,3,14,4,Between EFB-Soil,10,2
KNDE01,EFB,3,14,4,Between EFB-Soil,10,3
KNDE01,EFB,3,14,4,Between EFB-Soil,10,4
KNDE01,EFB,3,14,4,Between EFB-Soil,10,5
KNDE01,EFB,3,14,4,Between EFB-Soil,10,6
KNDE01,EFB,3,14,4,Between EFB-Soil,10,7
KNDE01,EFB,3,14,4,Between EFB-Soil,10,8
KNDE01,EFB,3,14,4,Between EFB-Soil,10,9
KNDE01,EFB,3,14,4,Between EFB-Soil,10,10
KNDE01,EFB,3,14,4,Between EFB-Soil,10,11
KNDE01,EFB,3,14,4,Between EFB-Soil,10,12
KNDE01,EFB,3,14,4,Between EFB-Soil,10,13
KNDE01,EFB,3,14,4,Between EFB-Soil,10,14
KNDE01,EFB,3,14,4,Between EFB-Soil,10,15
KNDE01,EFB,3,14,4,Between EFB-Soil,10,16
KNDE01,EFB,3,14,5,Between EFB-Soil,1,1
